,State,Date,Total_cases,Male_cases,Female_cases,Male_cases_pct,Female_cases_pct,Male_cases_rate,Female_cases_rate,Total_deaths,Male_deaths,Female_deaths,Male_deaths_pct,Female_deaths_pct,Male_deaths_rate,Female_deaths_rate,pop,source
1,Alaska,30-Oct,132645.0,67287.0,64852.0,50.73,48.89,17450.9,18374.95,699.0,425.0,274.0,60.8,39.2,110.22,77.63,731545,https://coronavirus-response-alaska-dhss.hub.arcgis.com/
2,Arizona,30-Oct,1166060.0,561976.0,599451.0,48.19,51.41,16272.94,17160.29,21153.0,12392.0,8748.0,58.58,41.36,358.83,250.43,7278717,https://www.azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/index.php#novel-coronavirus-home
4,California,30-Oct,4647587.0,2221547.0,2356327.0,47.8,50.7,11419.62,11964.09,71519.0,41696.0,29537.0,58.3,41.3,214.33,149.97,39512223,https://update.covid19.ca.gov/
5,Colorado,30-Oct,740461.0,360012.0,370008.0,48.62,49.97,12946.21,13453.33,8186.0,4508.0,3666.0,55.07,44.78,162.11,133.28,5758736,https://covid19.colorado.gov/case-data
6,Connecticut,30-Oct,402583.0,192749.0,208210.0,47.88,51.72,11032.32,11350.47,8764.0,4338.0,4416.0,49.5,50.39,248.29,240.74,3565287,https://portal.ct.gov/Coronavirus
7,Delaware,30-Oct,143950.0,67113.0,76632.0,46.62,53.24,14603.43,15641.58,2091.0,1043.0,1048.0,49.88,50.12,226.95,213.91,973764,https://myhealthycommunity.dhss.delaware.gov/locations/state
8,District of Columbia,30-Oct,64240.0,30235.0,33535.0,47.07,52.2,9306.48,9325.2,1190.0,643.0,545.0,54.03,45.8,197.92,151.55,705749,https://coronavirus.dc.gov/release/coronavirus-data-april-30-2020
10,Georgia,30-Oct,1263757.0,579945.0,673793.0,45.89,53.32,11570.6,12748.54,24786.0,13213.0,11561.0,53.31,46.64,263.62,218.74,10617423,https://dph.georgia.gov/covid-19-daily-status-report
11,Hawaii,30-Oct,81049.0,42072.0,38899.0,51.91,47.99,5894.32,5492.22,884.0,533.0,351.0,60.29,39.71,74.67,49.56,1415872,https://health.hawaii.gov/coronavirusdisease2019/what-you-should-know/current-situation-in-hawaii/
12,Idaho,30-Oct,291252.0,138195.0,151535.0,47.45,52.03,16343.53,17991.8,3538.0,2074.0,1455.0,58.62,41.12,245.28,172.75,1787065,https://public.tableau.com/profile/idaho.division.of.public.health#!/vizhome/DPHIdahoCOVID-19Dashboard_V2/Story1
13,Illinois,30-Oct,1695524.0,799595.0,875387.0,47.16,51.63,12700.22,13414.7,25771.0,13977.0,11794.0,54.24,45.76,222.0,180.73,12671821,http://www.dph.illinois.gov/covid19/covid19-statistics
14,Indiana,30-Oct,1018638.0,472648.0,539878.0,46.4,53.0,14449.35,16037.45,16134.0,8325.0,7744.0,51.6,48.0,254.51,230.05,6732219,https://coronavirus.in.gov/
15,Iowa,30-Oct,522421.0,245538.0,271659.0,47.0,52.0,15795.49,17215.2,6965.0,3691.0,3274.0,53.0,47.0,237.47,207.45,3155070,https://idph.iowa.gov/Emerging-Health-Issues/Novel-Coronavirus
16,Kansas,30-Oct,434646.0,207479.0,226477.0,47.74,52.11,14314.69,15518.89,6415.0,3526.0,2887.0,54.96,45.0,243.27,197.83,2913314,https://www.coronavirus.kdheks.gov/
17,Kentucky,30-Oct,743156.0,347500.0,386961.0,46.76,52.07,15891.41,17171.65,9766.0,5035.0,4730.0,51.56,48.43,230.27,209.88,4467673,https://govstatus.egov.com/kycovid19
18,Louisiana,30-Oct,758471.0,341312.0,417159.0,45.0,55.0,14970.03,17500.87,14547.0,7768.0,6779.0,53.4,46.6,340.71,284.39,4648794,http://ldh.la.gov/coronavirus/
19,Maine,30-Oct,104259.0,50188.0,54071.0,48.14,51.86,7694.02,7945.61,1167.0,592.0,575.0,50.73,49.27,90.76,84.49,1344212,https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/airborne/coronavirus.shtml
20,Maryland,30-Oct,560634.0,267077.0,293557.0,47.64,52.36,9176.89,9490.67,10651.0,5535.0,5116.0,51.97,48.03,190.19,165.4,6045680,https://coronavirus.maryland.gov/
22,Michigan,30-Oct,1128435.0,540419.0,581725.0,47.89,51.55,11030.94,11500.25,22182.0,12025.0,10155.0,54.21,45.78,245.45,200.76,9986857,"https://www.michigan.gov/coronavirus/0,9753,7-406-98163_98173---,00.html"
23,Minnesota,30-Oct,787550.0,379884.0,402123.0,48.24,51.06,13805.19,14487.73,8669.0,4603.0,4026.0,53.1,46.44,167.28,145.05,5639632,https://www.health.state.mn.us/diseases/coronavirus/situation.html#raceeth1
25,Missouri,30-Oct,702327.0,322791.0,372939.0,45.96,53.1,10800.12,12025.29,12055.0,6410.0,5528.0,53.17,45.86,214.47,178.25,6137428,https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/results.php
26,Montana,30-Oct,175847.0,83456.0,91502.0,47.46,52.04,15920.03,17681.14,2346.0,1314.0,1027.0,56.01,43.78,250.66,198.45,1068778,https://dphhs.mt.gov/publichealth/cdepi/diseases/coronavirusmt/demographics
28,Nevada,30-Oct,438216.0,210391.0,224248.0,48.01,51.17,14339.97,15404.99,7631.0,4658.0,2936.0,61.04,38.47,317.48,201.69,3080156,https://app.powerbigov.us/view?r=eyJrIjoiMjA2ZThiOWUtM2FlNS00MGY5LWFmYjUtNmQwNTQ3Nzg5N2I2IiwidCI6ImU0YTM0MGU2LWI4OWUtNGU2OC04ZWFhLTE1NDRkMjcwMzk4MCJ9
29,New Hampshire,30-Oct,132441.0,63690.0,66779.0,48.09,50.42,9577.69,9840.14,1544.0,796.0,748.0,51.55,48.45,119.7,110.22,1359711,https://www.nh.gov/covid19/
